1,-19,PWABxI4LrvnGF6JjARKdt7p03HY=,cYTRWFzm91RaQwFUS44IhgA39xA=
1,-20,PWABxI4LrvnGF6JjARKdt7p03HY=,cYTRWFzm91RaQwFUS44IhgA39xA=
1,-21,PWABxI4LrvnGF6JjARKdt7p03HY=,UnQjVxET7q39EaGavru2ljCb/hk=
1,-18,PWABxI4LrvnGF6JjARKdt7p03HY=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
0,-18,PWABxI4LrvnGF6JjARKdt7p03HY=,Gmg4CXeoNfubEnOrHTfzbmfB5AQ=
0,-22,PWABxI4LrvnGF6JjARKdt7p03HY=,UnQjVxET7q39EaGavru2ljCb/hk=
0,-21,PWABxI4LrvnGF6JjARKdt7p03HY=,UnQjVxET7q39EaGavru2ljCb/hk=
0,-20,PWABxI4LrvnGF6JjARKdt7p03HY=,cYTRWFzm91RaQwFUS44IhgA39xA=
4,-17,PWABxI4LrvnGF6JjARKdt7p03HY=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
6,-17,PWABxI4LrvnGF6JjARKdt7p03HY=,bOIFib57esd9Z1HzlyqX/lnRSl0=
0,-19,PWABxI4LrvnGF6JjARKdt7p03HY=,cYTRWFzm91RaQwFUS44IhgA39xA=
6,-18,PWABxI4LrvnGF6JjARKdt7p03HY=,bOIFib57esd9Z1HzlyqX/lnRSl0=
5,-17,PWABxI4LrvnGF6JjARKdt7p03HY=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
4,-18,PWABxI4LrvnGF6JjARKdt7p03HY=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
7,-17,PWABxI4LrvnGF6JjARKdt7p03HY=,bOIFib57esd9Z1HzlyqX/lnRSl0=
5,-18,PWABxI4LrvnGF6JjARKdt7p03HY=,uyGd+LIWu8tY/TJhgpb1rxkC1Q4=
7,-18,PWABxI4LrvnGF6JjARKdt7p03HY=,bOIFib57esd9Z1HzlyqX/lnRSl0=
